,HFCS,Femmes,Hommes,YM
0,-1.923630918919805,-1.2464549128060027,0.05375886344569193,2023-02
1,-1.8327021974613722,-1.2464549128060027,0.05375886344569193,2023-01
2,-1.923630918919805,-1.2464549128060027,0.05375886344569193,2022-12
3,-1.7417734760029393,-1.2112369222748818,0.0682140245055334,2022-11
4,-1.8327021974613722,-1.1760189317437608,0.08266918556537489,2022-10
5,-2.1054883618366707,-1.1408009412126396,0.09712434662521637,2022-09
6,-1.8327021974613722,-1.1231919459470792,0.09712434662521637,2022-08
7,-2.1054883618366707,-1.1055829506815182,0.09712434662521637,2022-07
8,-1.8327021974613722,-1.0879739554159575,0.09712434662521637,2022-06
9,-1.5599160330860737,-1.070364960150397,0.08266918556537489,2022-05
10,-1.378058590169208,-1.0527559648848366,0.0682140245055334,2022-04
11,-1.1962011472523424,-1.035146969619276,0.05375886344569193,2022-03
12,-0.5597000970433127,-1.035146969619276,0.08266918556537489,2022-02
13,-0.46877137558487986,-1.035146969619276,0.11157950768505784,2022-01
14,-0.377842654126447,-1.035146969619276,0.14048982980474078,2021-12
15,-0.46877137558487986,-0.8942750074947914,0.1838553129842656,2021-11
16,-0.377842654126447,-0.7534030453703068,0.22722079616379004,2021-10
17,-0.10505648975114855,-0.6125310832458222,0.27058627934331486,2021-09
18,-0.377842654126447,-0.6477490737769431,0.2850414404031563,2021-08
19,-0.10505648975114855,-0.6829670643080642,0.2994966014629978,2021-07
20,0.0768009531657171,-0.7181850548391853,0.3139517625228393,2021-06
21,-0.46877137558487986,-0.7357940501047457,0.38622756782204665,2021-05
22,-0.6506288185017455,-0.7534030453703068,0.45850337312125483,2021-04
23,-0.7415575399601783,-0.7710120406358673,0.5307791784204622,2021-03
24,-1.0143437043354768,-0.7357940501047463,0.48741369524093775,2021-02
25,-1.0143437043354768,-0.7005760595736248,0.44404821206141254,2021-01
26,-0.7415575399601783,-0.6653580690425037,0.40068272888188816,2020-12
27,-1.2871298687107753,-0.48926811638689754,0.5163240173606207,2020-11
28,-0.8324862614186112,-0.3131781637312923,0.6319653058393525,2020-10
29,-0.8324862614186112,-0.13708821107568614,0.7476065943180851,2020-09
30,-0.8324862614186112,-0.5244861069180196,0.5163240173606207,2020-08
31,-0.9234149828770439,-0.911884002760352,0.2850414404031563,2020-07
32,-0.6506288185017455,-1.2992818986026848,0.05375886344569193,2020-06
33,-1.1052724257939095,-1.0879739554159575,0.11157950768505784,2020-05
34,-0.8324862614186112,-0.8766660122292309,0.16940015192442412,2020-04
35,0.0768009531657171,-0.6653580690425037,0.22722079616379004,2020-03
36,0.16772967462414992,-0.6477490737769431,0.2994966014629978,2020-02
37,0.0768009531657171,-0.6301400785113827,0.3717724067622052,2020-01
38,-0.014127768292715726,-0.6125310832458222,0.4440482120614133,2019-12
39,0.25865839608258273,-0.5773130927147011,0.45850337312125483,2019-11
40,0.16772967462414992,-0.5420951021835791,0.4729585341810963,2019-10
41,0.0768009531657171,-0.5068771116524581,0.48741369524093775,2019-09
42,-0.014127768292715726,-0.48926811638689754,0.5018688563007793,2019-08
43,-0.10505648975114855,-0.471659121121337,0.5163240173606207,2019-07
44,-0.19598521120958137,-0.4540501258557765,0.5307791784204622,2019-06
45,-0.377842654126447,-0.40122314005909493,0.5741446615999867,2019-05
46,-0.46877137558487986,-0.3483961542624134,0.6175101447795118,2019-04
47,-0.5597000970433127,-0.2955691684657318,0.6608756279590362,2019-03
48,-0.6506288185017455,-0.26035117793461077,0.6464204668991947,2019-02
49,-0.9234149828770439,-0.22513318740348875,0.6319653058393525,2019-01
50,-1.378058590169208,-0.18991519687236771,0.617510144779511,2018-12
51,-1.0143437043354768,-0.18991519687236771,0.6608756279590354,2018-11
52,-0.6506288185017455,-0.18991519687236771,0.7042411111385607,2018-10
53,-0.8324862614186112,-0.18991519687236771,0.7476065943180851,2018-09
54,-0.5597000970433127,-0.15469720634124667,0.7620617553779265,2018-08
55,-0.5597000970433127,-0.11947921581012563,0.7765169164377681,2018-07
56,-0.5597000970433127,-0.08426122527900458,0.7909720774976096,2018-06
57,-0.2869139326680142,-0.04904323474788354,0.805427238557451,2018-05
58,-0.10505648975114855,-0.013825244216761555,0.8198823996172925,2018-04
59,-0.10505648975114855,0.021392746314359487,0.8343375606771339,2018-03
60,-0.19598521120958137,-0.0490432347478826,0.8198823996172925,2018-02
61,0.25865839608258273,-0.11947921581012563,0.805427238557451,2018-01
62,0.34958711754101557,-0.18991519687236771,0.7909720774976096,2017-12
63,0.0768009531657171,-0.10187022054456511,0.8487927217369754,2017-11
64,-0.19598521120958137,-0.013825244216761555,0.9066133659763421,2017-10
65,-0.10505648975114855,0.07421973211104106,0.9644340102157081,2017-09
66,0.0768009531657171,0.09182872737660158,0.9788891712755495,2017-08
67,0.0768009531657171,0.1094377226421621,0.993344332335391,2017-07
68,0.4405158389994484,0.12704671790772262,1.0077994933952323,2017-06
69,-0.10505648975114855,0.16226470843884366,1.0077994933952323,2017-05
70,-0.19598521120958137,0.1974826989699647,1.0077994933952323,2017-04
71,-0.10505648975114855,0.23270068950108574,1.0077994933952323,2017-03
72,-0.10505648975114855,0.2679186800322068,1.0945304597542813,2017-02
73,-0.19598521120958137,0.30313667056332877,1.181261426113331,2017-01
74,-0.2869139326680142,0.33835466109444984,1.2679923924723797,2016-12
75,-0.2869139326680142,0.35596365636001037,1.2101717482330139,2016-11
76,-0.377842654126447,0.37357265162557085,1.152351103993648,2016-10
77,-0.46877137558487986,0.3911816468911314,1.094530459754282,2016-09
78,-0.5597000970433127,0.35596365636001037,1.1668062650534894,2016-08
79,-0.6506288185017455,0.3207456658288893,1.2390820703526977,2016-07
80,-0.5597000970433127,0.28552767529776824,1.311357875651905,2016-06
81,-0.377842654126447,0.26791868003220776,1.369178519891271,2016-05
82,-0.7415575399601783,0.2503096847666463,1.4269991641306368,2016-04
83,-0.7415575399601783,0.23270068950108574,1.4848198083700026,2016-03
84,-0.6506288185017455,0.2503096847666463,1.4848198083700026,2016-02
85,-0.46877137558487986,0.26791868003220776,1.4848198083700026,2016-01
86,-0.5597000970433127,0.28552767529776824,1.4848198083700026,2015-12
87,-0.5597000970433127,0.30313667056332877,1.4992749694298442,2015-11
88,-0.5597000970433127,0.3207456658288893,1.5137301304896864,2015-10
89,-0.46877137558487986,0.33835466109444984,1.528185291549528,2015-09
90,-0.8324862614186112,0.35596365636001037,1.557095613669211,2015-08
91,-0.9234149828770439,0.37357265162557085,1.5860059357888938,2015-07
92,-0.8324862614186112,0.3911816468911314,1.6149162579085767,2015-06
93,-0.8324862614186112,0.35596365636001037,1.5715507747290522,2015-05
94,-0.7415575399601783,0.3207456658288893,1.528185291549527,2015-04
95,-0.7415575399601783,0.28552767529776824,1.4848198083700026,2015-03
96,-0.9234149828770439,0.33835466109444984,1.4992749694298442,2015-02
97,-1.1962011472523424,0.3911816468911314,1.5137301304896864,2015-01
98,-1.1962011472523424,0.444008632687813,1.528185291549528,2014-12
99,-1.378058590169208,0.444008632687813,1.4848198083700035,2014-11
100,-1.5599160330860737,0.444008632687813,1.4414543251904783,2014-10
101,-1.5599160330860737,0.444008632687813,1.3980888420109538,2014-09
102,-1.4689873116276408,0.4087906421566919,1.3836336809511123,2014-08
103,-1.4689873116276408,0.37357265162557085,1.369178519891271,2014-07
104,-1.5599160330860737,0.33835466109444984,1.3547233588314294,2014-06
105,-1.5599160330860737,0.3207456658288893,1.369178519891271,2014-05
106,-1.5599160330860737,0.30313667056332877,1.3836336809511123,2014-04
107,-1.378058590169208,0.28552767529776824,1.3980888420109538,2014-03
108,-1.6508447545445066,0.33835466109444984,1.3547233588314294,2014-02
109,-1.5599160330860737,0.3911816468911314,1.3113578756519042,2014-01
110,-1.6508447545445066,0.444008632687813,1.2679923924723797,2013-12
111,-1.6508447545445066,0.444008632687813,1.2969027145920626,2013-11
112,-1.4689873116276408,0.444008632687813,1.3258130367117464,2013-10
113,-1.5599160330860737,0.444008632687813,1.3547233588314294,2013-09
114,-1.6508447545445066,0.479226623218934,1.3836336809511123,2013-08
115,-1.8327021974613722,0.514444613750056,1.4125440030707954,2013-07
116,-2.1964170832951035,0.5496626042811771,1.4414543251904783,2013-06
117,-2.1054883618366707,0.5320536090156165,1.4269991641306368,2013-05
118,-1.8327021974613722,0.514444613750055,1.4125440030707954,2013-04
119,-1.8327021974613722,0.49683561848449453,1.3980888420109538,2013-03
120,-1.6508447545445066,0.479226623218934,1.3547233588314294,2013-02
121,-1.6508447545445066,0.46161762795337347,1.3113578756519042,2013-01
122,-1.5599160330860737,0.444008632687813,1.2679923924723797,2012-12
123,-1.7417734760029393,0.37357265162557085,1.2101717482330139,2012-11
124,-1.7417734760029393,0.3031366705633278,1.152351103993648,2012-10
125,-1.6508447545445066,0.23270068950108574,1.094530459754282,2012-09
126,-1.5599160330860737,0.2503096847666463,1.065620137634599,2012-08
127,-1.2871298687107753,0.26791868003220776,1.0367098155149155,2012-07
128,-1.0143437043354768,0.28552767529776824,1.0077994933952323,2012-06
129,-0.9234149828770439,0.21509169423552618,1.0077994933952323,2012-05
130,-1.1962011472523424,0.14465571317328316,1.0077994933952323,2012-04
131,-1.2871298687107753,0.07421973211104106,1.0077994933952323,2012-03
132,-1.6508447545445066,0.07421973211104106,0.9644340102157081,2012-02
133,-1.7417734760029393,0.07421973211104106,0.9210685270361836,2012-01
134,-1.8327021974613722,0.07421973211104106,0.8777030438566592,2011-12
135,-1.7417734760029393,0.09182872737660158,0.8343375606771347,2011-11
136,-1.4689873116276408,0.1094377226421621,0.7909720774976096,2011-10
137,-1.7417734760029393,0.12704671790772262,0.7476065943180851,2011-09
138,-1.5599160330860737,0.1094377226421621,0.7186962721984022,2011-08
139,-1.2871298687107753,0.09182872737660158,0.6897859500787192,2011-07
140,-1.4689873116276408,0.07421973211104106,0.6608756279590362,2011-06
141,-1.4689873116276408,0.12704671790772262,0.6464204668991947,2011-05
142,-1.5599160330860737,0.1798737037044042,0.6319653058393525,2011-04
143,-1.4689873116276408,0.23270068950108574,0.617510144779511,2011-03
144,-1.1962011472523424,0.2503096847666463,0.617510144779511,2011-02
145,-1.2871298687107753,0.26791868003220776,0.617510144779511,2011-01
146,-1.1052724257939095,0.28552767529776824,0.617510144779511,2010-12
147,-0.8324862614186112,0.21509169423552618,0.675330789018877,2010-11
148,-1.0143437043354768,0.14465571317328316,0.7331514332582436,2010-10
149,-1.1052724257939095,0.07421973211104106,0.7909720774976096,2010-09
150,-1.1962011472523424,0.07421973211104106,0.805427238557451,2010-08
151,-1.4689873116276408,0.07421973211104106,0.8198823996172925,2010-07
152,-1.4689873116276408,0.07421973211104106,0.8343375606771339,2010-06
153,-1.378058590169208,0.07421973211104106,0.863247882796817,2010-05
154,-1.2871298687107753,0.07421973211104106,0.8921582049165007,2010-04
155,-1.1052724257939095,0.07421973211104106,0.9210685270361836,2010-03
156,-1.0143437043354768,0.07421973211104106,0.9499788491558665,2010-02
157,-0.7415575399601783,0.07421973211104106,0.9788891712755495,2010-01
158,-0.8324862614186112,0.07421973211104106,1.0077994933952323,2009-12
159,-0.8324862614186112,0.07421973211104106,0.9210685270361836,2009-11
160,-1.1052724257939095,0.07421973211104106,0.8343375606771339,2009-10
161,-1.1962011472523424,0.07421973211104106,0.7476065943180851,2009-09
162,-1.2871298687107753,0.056610736845480535,0.7620617553779265,2009-08
163,-1.2871298687107753,0.039001741579920014,0.7765169164377681,2009-07
164,-1.2871298687107753,0.021392746314359487,0.7909720774976096,2009-06
165,-1.4689873116276408,-0.06665223001344313,0.6897859500787192,2009-05
166,-1.5599160330860737,-0.15469720634124667,0.5885998226598281,2009-04
167,-1.7417734760029393,-0.2427421826690493,0.48741369524093775,2009-03
168,-1.7417734760029393,-0.3483961542624134,0.32840692358268075,2009-02
169,-1.7417734760029393,-0.4540501258557765,0.16940015192442412,2009-01
170,-1.8327021974613722,-0.5597040974491405,0.01039338026616712,2008-12
171,-1.8327021974613722,-0.6301400785113827,-0.018516941853515833,2008-11
172,-1.923630918919805,-0.7005760595736252,-0.04742726397319917,2008-10
173,-1.7417734760029393,-0.7710120406358673,-0.07633758609288212,2008-09
174,-1.923630918919805,-0.7886210359014278,-0.10524790821256508,2008-08
175,-1.923630918919805,-0.8062300311669883,-0.13415823033224802,2008-07
176,-1.923630918919805,-0.8238390264325489,-0.16306855245193097,2008-06
177,-1.5599160330860737,-0.8590570169636699,-0.16306855245193097,2008-05
178,-1.2871298687107753,-0.8942750074947914,-0.16306855245193097,2008-04
179,-1.2871298687107753,-0.9294929980259125,-0.16306855245193097,2008-03
180,-1.1962011472523424,-0.8766660122292309,-0.13415823033224802,2008-02
181,-1.1962011472523424,-0.8238390264325489,-0.10524790821256508,2008-01
182,-0.8324862614186112,-0.7710120406358673,-0.07633758609288212,2007-12
183,-0.7415575399601783,-0.7005760595736252,0.01039338026616712,2007-11
184,-0.2869139326680142,-0.6301400785113827,0.09712434662521637,2007-10
185,-0.19598521120958137,-0.5597040974491405,0.1838553129842656,2007-09
186,0.0768009531657171,-0.4892681163868985,0.1838553129842656,2007-08
187,0.34958711754101557,-0.41883213532465546,0.1838553129842656,2007-07
188,0.5314445604578812,-0.3483961542624134,0.1838553129842656,2007-06
189,0.4405158389994484,-0.27796017320017125,0.22722079616379004,2007-05
190,-0.10505648975114855,-0.20752419213792825,0.27058627934331486,2007-04
191,-0.19598521120958137,-0.13708821107568614,0.3139517625228393,2007-03
192,-0.2869139326680142,-0.20752419213792825,0.32840692358268075,2007-02
193,-0.2869139326680142,-0.27796017320017125,0.3428620846425222,2007-01
194,-0.377842654126447,-0.3483961542624134,0.35731724570236373,2006-12
195,-0.377842654126447,-0.13708821107568614,0.35731724570236373,2006-11
196,-0.2869139326680142,0.07421973211104106,0.35731724570236373,2006-10
197,-0.2869139326680142,0.28552767529776824,0.35731724570236373,2006-09
198,-0.46877137558487986,0.2503096847666472,0.40068272888188816,2006-08
199,-0.377842654126447,0.21509169423552524,0.4440482120614133,2006-07
200,-0.5597000970433127,0.1798737037044042,0.48741369524093775,2006-06
201,-0.6506288185017455,0.2503096847666463,0.48741369524093775,2006-05
202,-0.5597000970433127,0.3207456658288893,0.48741369524093775,2006-04
203,-0.46877137558487986,0.3911816468911314,0.48741369524093775,2006-03
204,-0.377842654126447,0.3911816468911314,0.45850337312125483,2006-02
205,-0.5597000970433127,0.3911816468911314,0.4295930510015711,2006-01
206,-0.6506288185017455,0.3911816468911314,0.40068272888188816,2005-12
207,-0.9234149828770439,0.37357265162557085,0.40068272888188816,2005-11
208,-1.0143437043354768,0.35596365636001037,0.40068272888188816,2005-10
209,-0.9234149828770439,0.33835466109444984,0.40068272888188816,2005-09
210,-0.8324862614186112,0.26791868003220776,0.40068272888188816,2005-08
211,-0.8324862614186112,0.1974826989699647,0.40068272888188816,2005-07
212,-0.8324862614186112,0.12704671790772262,0.40068272888188816,2005-06
213,-0.7415575399601783,0.07421973211104106,0.40068272888188816,2005-05
214,-0.46877137558487986,0.02139274631435855,0.40068272888188816,2005-04
215,-0.46877137558487986,-0.03143423948232302,0.40068272888188816,2005-03
216,-0.377842654126447,0.02139274631435855,0.4151378899417296,2005-02
217,-0.46877137558487986,0.07421973211104106,0.42959305100157186,2005-01
218,-0.377842654126447,0.12704671790772262,0.4440482120614133,2004-12
219,-0.2869139326680142,0.14465571317328316,0.42959305100157186,2004-11
220,-0.10505648975114855,0.16226470843884366,0.4151378899417296,2004-10
221,-0.10505648975114855,0.1798737037044042,0.40068272888188816,2004-09
222,-0.19598521120958137,0.16226470843884366,0.38622756782204665,2004-08
223,-0.377842654126447,0.14465571317328316,0.3717724067622052,2004-07
224,-0.2869139326680142,0.12704671790772262,0.35731724570236373,2004-06
225,-0.2869139326680142,0.21509169423552524,0.35731724570236373,2004-05
226,-0.19598521120958137,0.30313667056332877,0.35731724570236373,2004-04
227,-0.2869139326680142,0.3911816468911314,0.35731724570236373,2004-03
228,-0.377842654126447,0.30313667056332877,0.35731724570236373,2004-02
229,-0.2869139326680142,0.21509169423552524,0.35731724570236373,2004-01
230,-0.377842654126447,0.12704671790772262,0.35731724570236373,2003-12
231,-0.377842654126447,0.056610736845480535,0.3139517625228393,2003-11
232,-0.46877137558487986,-0.013825244216762494,0.2705862793433145,2003-10
233,-0.2869139326680142,-0.08426122527900458,0.22722079616379004,2003-09
234,-0.2869139326680142,-0.03143423948232302,0.21276563510394855,2003-08
235,-0.2869139326680142,0.021392746314359487,0.1983104740441071,2003-07
236,-0.19598521120958137,0.07421973211104106,0.1838553129842656,2003-06
237,-0.19598521120958137,0.056610736845480535,0.16940015192442412,2003-05
238,-0.2869139326680142,0.039001741579920014,0.15494499086458227,2003-04
239,-0.46877137558487986,0.021392746314359487,0.14048982980474078,2003-03
240,-0.10505648975114855,-0.08426122527900458,0.09712434662521637,2003-02
241,0.16772967462414992,-0.18991519687236771,0.05375886344569155,2003-01
242,0.5314445604578812,-0.2955691684657318,0.01039338026616712,2002-12
243,0.5314445604578812,-0.2955691684657318,-0.004061780793674356,2002-11
244,0.4405158389994484,-0.2955691684657318,-0.018516941853515833,2002-10
245,0.34958711754101557,-0.2955691684657318,-0.03297210291335731,2002-09
246,0.5314445604578812,-0.3131781637312923,-0.03297210291335731,2002-08
247,0.622373281916314,-0.33078715899685285,-0.03297210291335731,2002-07
248,0.8042307248331797,-0.3483961542624134,-0.03297210291335731,2002-06
249,0.8951594462916125,-0.33078715899685285,-0.04742726397319878,2002-05
250,0.622373281916314,-0.3131781637312923,-0.061882425033040644,2002-04
251,0.8042307248331797,-0.2955691684657318,-0.07633758609288212,2002-03
252,0.7133020033747468,-0.27796017320017125,-0.10524790821256508,2002-02
253,0.8951594462916125,-0.2603511779346098,-0.13415823033224802,2002-01
254,0.8951594462916125,-0.2427421826690493,-0.16306855245193097,2001-12
255,0.8042307248331797,-0.22513318740348875,-0.19197887457161394,2001-11
256,0.8042307248331797,-0.20752419213792825,-0.22088919669129728,2001-10
257,0.7133020033747468,-0.18991519687236771,-0.24979951881098023,2001-09
258,0.8951594462916125,-0.15469720634124667,-0.2787098409306632,2001-08
259,1.0770168892084782,-0.11947921581012563,-0.3076201630503465,2001-07
260,1.167945610666911,-0.08426122527900458,-0.3365304851700295,2001-06
261,1.2588743321253437,-0.06665223001344406,-0.32207532411018797,2001-05
262,1.713517939417508,-0.04904323474788354,-0.3076201630503465,2001-04
263,1.8953753823343735,-0.03143423948232302,-0.29316500199050505,2001-03
264,2.0772328252512393,0.003783751048798028,-0.24979951881098023,2001-02
265,2.168161546709672,0.039001741579920014,-0.2064340356314558,2001-01
266,1.8953753823343735,0.07421973211104106,-0.16306855245193097,2000-12
267,1.622589217959075,0.1094377226421621,-0.11970306927240655,2000-11
268,1.622589217959075,0.14465571317328316,-0.07633758609288174,2000-10
269,1.4407317750422095,0.1798737037044042,-0.03297210291335731,2000-09
270,1.713517939417508,0.23270068950108574,0.024848541326008597,2000-08
271,1.9863041037928064,0.28552767529776824,0.08266918556537489,2000-07
272,1.8953753823343735,0.33835466109444984,0.14048982980474078,2000-06
273,1.8044466608759406,0.4087906421566919,0.1983104740441071,2000-05
274,1.8044466608759406,0.47922662321893494,0.256131118283473,2000-04
275,1.5316604965006422,0.5496626042811771,0.3139517625228393,2000-03
276,1.5316604965006422,0.6200985853434191,0.3717724067622052,2000-02
277,1.5316604965006422,0.6905345664056612,0.42959305100157186,2000-01
278,1.5316604965006422,0.7609705474679033,0.48741369524093775,1999-12
279,1.713517939417508,0.8314065285301454,0.5452343394803036,1999-11
280,1.622589217959075,0.9018425095923884,0.6030549837196704,1999-10
281,1.5316604965006422,0.9722784906546305,0.6608756279590362,1999-09
282,1.3498030535837766,1.0074964811857516,0.7042411111385607,1999-08
283,1.167945610666911,1.0427144717168735,0.7476065943180851,1999-07
284,1.0770168892084782,1.0779324622479947,0.7909720774976096,1999-06
285,0.9860881677500453,1.0955414575135551,0.805427238557451,1999-05
286,0.9860881677500453,1.1131504527791156,0.8198823996172925,1999-04
287,1.0770168892084782,1.130759448044676,0.8343375606771339,1999-03
288,1.167945610666911,1.130759448044676,0.8198823996172925,1999-02
289,1.0770168892084782,1.130759448044676,0.805427238557451,1999-01
290,0.8951594462916125,1.130759448044676,0.7909720774976096,1998-12
291,0.9860881677500453,1.130759448044676,0.7765169164377681,1998-11
292,1.167945610666911,1.130759448044676,0.7620617553779265,1998-10
293,1.2588743321253437,1.130759448044676,0.7476065943180851,1998-09
294,1.167945610666911,1.1483684433102366,0.7620617553779265,1998-08
295,1.0770168892084782,1.1659774385757973,0.7765169164377681,1998-07
296,0.7133020033747468,1.1835864338413578,0.7909720774976096,1998-06
297,0.7133020033747468,1.2011954291069182,0.805427238557451,1998-05
298,0.4405158389994484,1.2188044243724787,0.8198823996172925,1998-04
299,0.5314445604578812,1.2364134196380392,0.8343375606771339,1998-03
300,0.16772967462414992,1.2716314101691604,0.8777030438566584,1998-02
301,-0.014127768292715726,1.3068494007002822,0.9210685270361836,1998-01
